0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,6,6,6,6,6,6,6,0,0,2,7,7,7,7,7,7,7,9,14,14,14,14,14,14,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,4,4,7,7,3,1,1,1,1,1,1,1,1,1,1,1,2,2,6,8,11,16,16,0,0,0,2,3,4,4,3,2,2,2,2,2,2,2,2,2,3,7,8,8,7,7,10,16,0,0,0,22
0,0,0,0,0,0,0,0,8,8,8,8,5,5,5,5,7,7,7,7,7,7,7,7,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,1,8,13,14,12,8,11,20,9,8,8,11,8,4,0,0,0,26
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,5,5,5,5,10,13,13,13,13,13,0,0,0,5,8,10,5,5,5,5,5,5,5,5,5,5,10,14,22,3,0,0,0,0,0,0,0,0,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,7,7,7,7,7,7,7,0,0,0,7,7,7,7,7,7,7,7,8,14,14,14,14,14,14,14,8,4,0,0,0,0,0,0,0,0
0,0,0,0,4,4,8,8,2,2,1,1,1,1,1,1,4,4,8,8,7,7,8,8,10,10,2,2,0,0,0,0,0,0,0,5,6,0,0,0,4,4,4,6,9,11,14,8,8,8,8,11,16,0,0,0,20
1,1,1,1,1,13,14,13,10,10,4,2,2,2,2,4,4,4,4,4,4,4,4,7,7,7,7,7,0,0,0,2,2,2,2,4,5,5,12,15,17,14,10,5,11,16,25,3,0,0,0,0,0,0,0,0,15
1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,7,7,7,7,7,4,2,2,2,2,2,0,0,0,0,0,0,0,7,10,5,1,0,0,4,5,5,10,14,22,3,0,0,0,0,0,0,0,0,24
1,1,1,2,2,2,2,2,2,3,4,4,5,5,5,4,2,2,3,4,4,4,5,5,5,1,1,1,0,0,0,0,0,0,0,0,0,0,4,6,6,8,8,6,16,19,21,3,0,0,0,0,0,0,0,0,23
1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,9,14,14,8,7,7,7,11,21,3,0,0,6,4,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,4,4,5,7,7,7,4,4,4,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,4,6,8,9,9,4,3,6,4,2,0,0,0,9
1,1,1,3,6,6,6,6,6,6,6,6,6,6,7,7,7,6,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,1,7,7,7,14,12,10,7,10,14,17,17,17,3,0,0,0,0,0,0,0,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,12,12,12,12,12,12,12,0,0,0,6,7,7,7,8,14,14,14,14,14,14,14,14,14,7,7,7,1,0,0,0,0,0,0,0,0
1,1,1,1,2,3,3,17,17,14,12,9,3,3,3,3,3,3,4,6,6,3,3,5,6,6,7,7,0,0,0,2,2,2,4,4,4,4,5,14,12,11,9,9,9,15,18,23,5,0,0,0,0,0,0,0,16
1,1,1,1,1,1,1,3,3,3,3,3,3,3,4,4,4,4,4,4,4,15,15,15,15,15,15,15,0,0,0,12,11,7,7,7,7,7,7,7,7,7,7,7,7,19,21,21,4,0,0,0,0,0,0,0,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,7,7,7,7,7,7,7,0,0,0,6,7,7,7,7,7,7,7,7,10,14,14,14,14,14,14,14,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8,8,7,6,6,5,5,4,4,5,6,6,5,5,4,4,5,6,6,5,5,0,0,0,0,0,0,0,0,11,10,8,7,4,4,4,4,9,7,5,2,2,3,5,7,16,5,0,0,4
1,1,1,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,2,2,2,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,7,10,10,10,8,9,14,21,7,0,0,0,0,0,0,0,0,0,0,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,9,9,9,9,9,9,9,0,0,2,7,7,7,7,7,14,14,14,14,14,14,11,7,7,2,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,6,6,6,6,6,7,8,8,8,8,8,0,0,0,0,0,7,7,0,0,7,11,11,5,5,7,11,22,7,0,0,0,0,0,0,0,0,0,0,24
0,0,0,0,0,2,2,2,2,2,2,2,2,2,1,1,1,1,3,6,6,6,6,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,1,4,4,7,7,4,9,6,6,9,9,6,3,0,0,0,0,0,9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,7,7,9,14,21,7,0,0,7,2,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,5,5,5,5,10,13,13,13,13,13,0,0,3,11,11,7,5,5,5,5,5,5,5,5,7,11,22,7,0,0,0,0,0,0,0,0,0,0,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,6,6,6,6,6,6,6,0,0,2,7,7,7,7,7,7,7,9,14,14,14,14,14,14,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,3,5,6,4,2,2,2,2,2,2,1,1,2,2,2,2,3,3,4,5,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,9,8,9,10,14,5,0,0,6,1,0,0,0,27
1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,5,5,5,5,5,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,3,5,5,16,20,12,0,0,5,2,0,0,0,0,0,0,0,1
1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,6,6,6,6,6,4,2,2,2,2,2,0,0,0,0,0,0,0,0,0,5,5,8,9,5,5,13,9,0,0,15,6,0,0,0,0,0,0,0,27
0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,4,7,7,7,7,5,3,3,3,3,0,0,0,0,0,0,0,0,0,0,7,6,5,9,9,9,7,4,4,8,3,0,0,0,0,0,0,0,9
1,1,1,1,1,1,1,1,1,2,3,3,3,3,5,5,5,5,4,3,3,3,3,2,2,2,2,2,0,0,0,0,0,0,0,1,5,9,5,7,8,4,14,17,10,0,0,0,0,0,0,0,0,0,0,0,7
1,1,1,1,1,1,1,1,1,2,3,3,3,3,5,5,5,5,5,6,6,6,6,3,2,2,2,2,0,0,0,0,0,0,11,11,0,0,3,7,9,9,14,17,10,0,0,0,0,0,0,0,0,0,0,0,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,12,12,12,12,12,12,12,0,0,6,14,14,7,7,7,7,7,7,7,7,7,14,19,11,0,0,0,0,0,0,0,0,0,0,0,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,6,6,6,6,6,6,6,0,0,3,7,7,7,7,7,7,7,12,14,14,14,14,14,7,0,0,0,0,0,0,0,0,0,0,0,0
